,TESTO,DOPPIE,INV. OMIS. INS. LETT/SILL,FUS./SEP ILL.,SCAMBIO OMOF.,H,ACCENTI
0, La statua nel parco C'era una volta una statua di pietra che sorrideva. Aveva in mano un mappamondo di pietra. Una notte dei ragazzi spinsero il mappamondo sul prato e lo lasciarono lì. Ben presto la statua divenne triste. A primavera delle rondini fecero il nido sulla mano. Arrivò l'autunno e le rondini prima di andar via lasciarono della terra sulla sua mano. Nella primavera seguente tornarono le rondini e spuntarono dei fiori. La statua ricominciò a sorridere.,0,0,0,0,0,0
1, La statua nel parco C'era una volta una statua di un geografo con in mano un mappamondo di pietra. Una notte un gruppo di ragazzetti decise di rubare il mappamondo di pietra ma era troppo pesante e lo lasciarono lì per terra. Il giorno dopo delle rondini fecero il nido tra le mani del geografo e presto nacquero due rondinini. In autunno le rondini prima di partire misero altra terra e altri semi nelle mani del geografo. Il geografo diventò felice e aspettava con ansia le rondini.,0,0,0,0,0,0
2," La statua nel parco In un parco c'era una statua di un geografo che era fatta di pietra. Teneva in mano un mappamondo anche quello fatto di pietra. Una notte dei ragazzi buttarono giù il mappamondo e, pian piano, il sorriso del geografo si trasformò in tristezza. In estate le rondini fecero il nido sulla mano del geografo e quando nacquero i piccoli il geografo fu di nuovo felice. In autunno le rondini se ne andarono ma lasciarono un po' di terra sulla mano del geografo e in primavera sulla mano nacquero dei fiori.",0,0,0,0,0,0
3," La statua nel parco C'era una volta una statua che in mano possedeva un mappamondo di pietra. Un mappamondo fatto di pietra molto pesante. Un giorno dei ragazzi lo vollero rubare e i ragazzi fecero di tutto per rubarlo; lo presero, lo fecero scivolare per terra però da quanto era pesante lo fecero cascare nel giardino e lo la lasciarono lì e ormai il sorriso della statua era solo tristezza. Da quel giorno in quel giardino nacquero tanti fiori colorati.",0,0,0,0,0,0
4," La statua nel parco C'era una volta in un parco una statua di un geografo che teneva in mano un mappamondo e lui era molto felice. Una notte dei ragazzi pensarono di buttare giù il mappamondo, così fecero, ma non riuscirono a portarlo via perché era molto pesante, così il sorriso del geografo diventò tristezza. Quando arrivò la primavera delle rondini costruirono il nido sulla mano del geografo. Quando  riarrivò  l'autunno le rondini prima di lasciare la statua portarono della terra con dei semi, così ritornata la primavera nacquero delle bellissime piante. Quindi il geografo ritornò a sorridere.",0,0,0,0,0,0
5,  Cera  una volta un geografo di pietra con in mano un mappamondo di pietra. Una notte dei  raggazzi  decisero di rubare il mappamondo tirarono  spingerono  scrollarono ad un certo punto il mappamondo rotolò  giu  i ragazzi  pero  lo lasciarono lì  perche  era troppo pesante e il sorriso della statua si  trasforma  piano piano in tristezza.  Uno  giorno delle rondini portarono pagliuzza erba e terra dove nacquero dei rondinini. Un giorno però le rondini  sene  andarono ma portarono altra terra dove misero dei semi la statua fu triste tutto l'inverno ma a primavera  li  nacque un bellissimo cespuglio di fiori,1,72,1,12,0,0
6," La statua nel parco Nel parco c'era una statua di un geografo con in mano un mappamondo ed erano fatti  entrampi  di pietra; ma una notte un gruppo di ragazzi decise di rubare il mappamondo: spinsero, tirarono...ma niente non riuscirono a trasportarlo e quindi lo lasciarono nel prato. Allora il geografo  era  triste ma poi delle rondini costruirono il nido e nacquero dei rondinini. Dopo un po' di tempo le rondini dovettero partire e allora seminarono dei semi e dopo un po' crebbe un cespuglio di fiori",0,2,0,1,0,0
7," La statua nel parco C'era una volta una statua di un geografo. La statua teneva in mano un mappamondo di pietra. Una notte dei ragazzi spinsero il mappamondo dalle mani della statua  facendola  cadere a terra, ma non la portarono via perché era troppo pesante. Il giorno dopo la statua divenne triste ma presto arrivò la primavera e le rondini fecero un nido, deposero le uova e ben presto i rondinini nacquero. La statua diventò felice ma quando arrivò l'autunno le rondini partirono verso i paesi caldi ma lasciarono la terra con dei semi, ma la statua in inverno vedeva solo terra scura. In primavera quei semi sbocciarono e fiorì un bel cespuglio di fiori, la statua tornò ad essere felice.",0,0,0,0,0,0
8," La statua nel parco C'era una volta un busto di pietra situato in un giardino. Quel busto teneva in mano un mappamondo, anche  lui  di pietra; il busto sorrideva, guardandolo. Una notte, un gruppo di ragazzi  decisero  di prendere il mappamondo e  si arrampicarono  sul busto per prenderlo, ma una volta tirato giù, lo lasciarono lì, poiché era troppo pesante per essere portato via. Il busto, senza il mappamondo, cominciò a  rattrstirzi . Ma un giorno di primavera alcune rondini costruirono il loro nido sulle mani del busto, e poco dopo nacquero le piccole rondini. Qualche mese dopo, però, le rondini dovettero partire, ma prima di lasciare la loro casa, misero terra e semi nelle mani del busto e la primavera successiva, il busto si ritrovò con un cespuglio pieno di fiori dentro le mani",0,5,0,0,0,0
9," Una statua nel parco C'era una volta un geografo che aveva un mappamondo in mano e guardandolo sorrideva; una notte, un gruppo di ragazzi,  fecero  rotolare giù il mappamondo e la statua smise di sorridere. Delle rondini costruirono il nido sopra le sue mani e ricominciò a sorridere. Le rondini, quando venne l'autunno dovettero migrare, ma siccome la statua smise di sorridere piantarono dei semi; quando rivenne  sbocciarono i fiori e ricominciò a sorridere.",0,0,0,0,0,0
